
================================================================================
Loading Dataset: ../NN_Datasets_Grad_Dist_40_5_55/Test_Oliveira_BereaUpperGray_SAug_DNorm.h5 ...
================================================================================
Processing 100 samples into 17 chunks.
Outputs routed to: ../TestSpeedUp_Simulations_1e4/Test_Oliveira_BereaUpperGray_SAug_DNorm

  -> Setting up: Sample_0000 (Chunk 000)
  -> Setting up: Sample_0001 (Chunk 000)
  -> Setting up: Sample_0002 (Chunk 000)
  -> Setting up: Sample_0003 (Chunk 000)
  -> Setting up: Sample_0004 (Chunk 000)
  -> Setting up: Sample_0005 (Chunk 000)
  -> Setting up: Sample_0006 (Chunk 001)
  -> Setting up: Sample_0007 (Chunk 001)
  -> Setting up: Sample_0008 (Chunk 001)
  -> Setting up: Sample_0009 (Chunk 001)
  -> Setting up: Sample_0010 (Chunk 001)
  -> Setting up: Sample_0011 (Chunk 001)
  -> Setting up: Sample_0012 (Chunk 002)
  -> Setting up: Sample_0013 (Chunk 002)
  -> Setting up: Sample_0014 (Chunk 002)
  -> Setting up: Sample_0015 (Chunk 002)
  -> Setting up: Sample_0016 (Chunk 002)
  -> Setting up: Sample_0017 (Chunk 002)
  -> Setting up: Sample_0018 (Chunk 003)
  -> Setting up: Sample_0019 (Chunk 003)
  -> Setting up: Sample_0020 (Chunk 003)
  -> Setting up: Sample_0021 (Chunk 003)
  -> Setting up: Sample_0022 (Chunk 003)
  -> Setting up: Sample_0023 (Chunk 003)
  -> Setting up: Sample_0024 (Chunk 004)
  -> Setting up: Sample_0025 (Chunk 004)
  -> Setting up: Sample_0026 (Chunk 004)
  -> Setting up: Sample_0027 (Chunk 004)
  -> Setting up: Sample_0028 (Chunk 004)
  -> Setting up: Sample_0029 (Chunk 004)
  -> Setting up: Sample_0030 (Chunk 005)
  -> Setting up: Sample_0031 (Chunk 005)
  -> Setting up: Sample_0032 (Chunk 005)
  -> Setting up: Sample_0033 (Chunk 005)
  -> Setting up: Sample_0034 (Chunk 005)
  -> Setting up: Sample_0035 (Chunk 005)
  -> Setting up: Sample_0036 (Chunk 006)
  -> Setting up: Sample_0037 (Chunk 006)
  -> Setting up: Sample_0038 (Chunk 006)
  -> Setting up: Sample_0039 (Chunk 006)
  -> Setting up: Sample_0040 (Chunk 006)
  -> Setting up: Sample_0041 (Chunk 006)
  -> Setting up: Sample_0042 (Chunk 007)
  -> Setting up: Sample_0043 (Chunk 007)
  -> Setting up: Sample_0044 (Chunk 007)
  -> Setting up: Sample_0045 (Chunk 007)
  -> Setting up: Sample_0046 (Chunk 007)
  -> Setting up: Sample_0047 (Chunk 007)
  -> Setting up: Sample_0048 (Chunk 008)
  -> Setting up: Sample_0049 (Chunk 008)
  -> Setting up: Sample_0050 (Chunk 008)
  -> Setting up: Sample_0051 (Chunk 008)
  -> Setting up: Sample_0052 (Chunk 008)
  -> Setting up: Sample_0053 (Chunk 008)
  -> Setting up: Sample_0054 (Chunk 009)
  -> Setting up: Sample_0055 (Chunk 009)
  -> Setting up: Sample_0056 (Chunk 009)
  -> Setting up: Sample_0057 (Chunk 009)
  -> Setting up: Sample_0058 (Chunk 009)
  -> Setting up: Sample_0059 (Chunk 009)
  -> Setting up: Sample_0060 (Chunk 010)
  -> Setting up: Sample_0061 (Chunk 010)
  -> Setting up: Sample_0062 (Chunk 010)
  -> Setting up: Sample_0063 (Chunk 010)
  -> Setting up: Sample_0064 (Chunk 010)
  -> Setting up: Sample_0065 (Chunk 010)
  -> Setting up: Sample_0066 (Chunk 011)
  -> Setting up: Sample_0067 (Chunk 011)
  -> Setting up: Sample_0068 (Chunk 011)
  -> Setting up: Sample_0069 (Chunk 011)
  -> Setting up: Sample_0070 (Chunk 011)
  -> Setting up: Sample_0071 (Chunk 011)
  -> Setting up: Sample_0072 (Chunk 012)
  -> Setting up: Sample_0073 (Chunk 012)
  -> Setting up: Sample_0074 (Chunk 012)
  -> Setting up: Sample_0075 (Chunk 012)
  -> Setting up: Sample_0076 (Chunk 012)
  -> Setting up: Sample_0077 (Chunk 012)
  -> Setting up: Sample_0078 (Chunk 013)
  -> Setting up: Sample_0079 (Chunk 013)
  -> Setting up: Sample_0080 (Chunk 013)
  -> Setting up: Sample_0081 (Chunk 013)
  -> Setting up: Sample_0082 (Chunk 013)
  -> Setting up: Sample_0083 (Chunk 013)
  -> Setting up: Sample_0084 (Chunk 014)
  -> Setting up: Sample_0085 (Chunk 014)
  -> Setting up: Sample_0086 (Chunk 014)
  -> Setting up: Sample_0087 (Chunk 014)
  -> Setting up: Sample_0088 (Chunk 014)
  -> Setting up: Sample_0089 (Chunk 014)
  -> Setting up: Sample_0090 (Chunk 015)
  -> Setting up: Sample_0091 (Chunk 015)
  -> Setting up: Sample_0092 (Chunk 015)
  -> Setting up: Sample_0093 (Chunk 015)
  -> Setting up: Sample_0094 (Chunk 015)
  -> Setting up: Sample_0095 (Chunk 015)
  -> Setting up: Sample_0096 (Chunk 016)
  -> Setting up: Sample_0097 (Chunk 016)
  -> Setting up: Sample_0098 (Chunk 016)
  -> Setting up: Sample_0099 (Chunk 016)
Completed dataset! Master chain script created at: ../TestSpeedUp_Simulations_1e4/Test_Oliveira_BereaUpperGray_SAug_DNorm/submit_all_chained.sh
