--- Launching simulation for Sample_00486 ---

    --------------------------------------------------------------
     Lattice Boltzmann Algorithm of the Grad Research Laboratory 
     Two Relaxation Times Model 
     Version: 0.1 
    --------------------------------------------------------------

Using module:                                    Permeability_pressure
Permeability computed on axis:                                       2
Pressure Differente:                                       -0.00260417
Convergence Tolerance (%):                                       1e-06
Saving permeability data on the file:                 permeability.csv

Paremeters filename (INI):                                    grad.ini
Geometry file:                                              domain.raw
Number of steps:                                              10000000
Number of recorded VTK files:                                        0
Initial density:                                                     1
Acceleration:                                                  [0 0 0]

Dimensions:                                              [120 120 120]
Fraction of fluid nodes:                                      0.283163


Collision Model: MRT
Relaxation Time:                                                   1.5
s_0:                                                                    0
s_1:                                                                    0
s_2:                                                                    0
s_3:                                                                    0
s_4:                                                                 1.19
s_5:                                                                  1.4
s_6:                                                                  1.2
s_7:                                                                  1.2
s_8:                                                                  1.2
s_9:                                                             0.666667
s_10:                                                                  1.4
s_11:                                                             0.666667
s_12:                                                                  1.4
s_13:                                                             0.666667
s_14:                                                             0.666667
s_15:                                                             0.666667
s_16:                                                                 1.98
s_17:                                                                 1.98
s_18:                                                                 1.98
Viscosity:                                                    0.333333

Step: 
